DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=10:45, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
DAY=4, DATE=29, TIME=11:00, LONG=75.900002, LAT=17.660000
